timestamp,region,price_per_mwh,currency,source,source_granularity,fetched_at
2025-06-01 00:00:00+00:00,us-east,34.455015,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 01:00:00+00:00,us-east,30.198633,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 02:00:00+00:00,us-east,26.09698,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 03:00:00+00:00,us-east,20.332444,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 04:00:00+00:00,us-east,16.410271,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 05:00:00+00:00,us-east,17.214354,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 06:00:00+00:00,us-east,16.533366,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 07:00:00+00:00,us-east,16.321717,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 08:00:00+00:00,us-east,16.109824,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 09:00:00+00:00,us-east,16.589234,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 10:00:00+00:00,us-east,16.12133,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 11:00:00+00:00,us-east,15.795529,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 12:00:00+00:00,us-east,15.352165,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 13:00:00+00:00,us-east,15.485254,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 14:00:00+00:00,us-east,16.220802,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 15:00:00+00:00,us-east,16.079431,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 16:00:00+00:00,us-east,16.109615,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 17:00:00+00:00,us-east,16.470948,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 18:00:00+00:00,us-east,16.158975,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 19:00:00+00:00,us-east,17.585038,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 20:00:00+00:00,us-east,17.68483,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 21:00:00+00:00,us-east,20.519831,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 22:00:00+00:00,us-east,25.330318,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-01 23:00:00+00:00,us-east,28.783147,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 00:00:00+00:00,us-east,34.890557,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 01:00:00+00:00,us-east,31.190437,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 02:00:00+00:00,us-east,26.05896,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 03:00:00+00:00,us-east,21.033695,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 04:00:00+00:00,us-east,15.332596,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 05:00:00+00:00,us-east,14.997303,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 06:00:00+00:00,us-east,15.018078,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 07:00:00+00:00,us-east,14.349843,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 08:00:00+00:00,us-east,15.341045,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 09:00:00+00:00,us-east,17.052921,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 10:00:00+00:00,us-east,22.724813,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 11:00:00+00:00,us-east,20.655672,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 12:00:00+00:00,us-east,19.334146,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 13:00:00+00:00,us-east,18.905817,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 14:00:00+00:00,us-east,18.531067,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 15:00:00+00:00,us-east,19.170268,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 16:00:00+00:00,us-east,20.152027,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 17:00:00+00:00,us-east,21.743272,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 18:00:00+00:00,us-east,22.044157,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 19:00:00+00:00,us-east,23.365645,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 20:00:00+00:00,us-east,26.917924,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 21:00:00+00:00,us-east,31.528153,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 22:00:00+00:00,us-east,36.016982,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-02 23:00:00+00:00,us-east,53.368648,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 00:00:00+00:00,us-east,49.689454,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 01:00:00+00:00,us-east,34.331777,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 02:00:00+00:00,us-east,23.331849,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 03:00:00+00:00,us-east,17.460595,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 04:00:00+00:00,us-east,13.358615,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 05:00:00+00:00,us-east,13.954053,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 06:00:00+00:00,us-east,13.674151,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 07:00:00+00:00,us-east,13.214104,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 08:00:00+00:00,us-east,14.318876,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 09:00:00+00:00,us-east,16.615558,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 10:00:00+00:00,us-east,20.393216,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 11:00:00+00:00,us-east,20.955242,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 12:00:00+00:00,us-east,20.446021,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 13:00:00+00:00,us-east,19.895409,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 14:00:00+00:00,us-east,20.359324,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 15:00:00+00:00,us-east,21.958302,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 16:00:00+00:00,us-east,23.638305,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 17:00:00+00:00,us-east,26.203565,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 18:00:00+00:00,us-east,29.684618,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 19:00:00+00:00,us-east,32.873407,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 20:00:00+00:00,us-east,36.547353,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 21:00:00+00:00,us-east,42.252338,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 22:00:00+00:00,us-east,50.520393,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-03 23:00:00+00:00,us-east,57.844378,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 00:00:00+00:00,us-east,46.706412,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 01:00:00+00:00,us-east,37.538081,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 02:00:00+00:00,us-east,29.246365,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 03:00:00+00:00,us-east,23.982313,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 04:00:00+00:00,us-east,21.309568,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 05:00:00+00:00,us-east,21.597949,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 06:00:00+00:00,us-east,19.057393,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 07:00:00+00:00,us-east,16.718991,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 08:00:00+00:00,us-east,17.256965,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 09:00:00+00:00,us-east,20.680277,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 10:00:00+00:00,us-east,23.827273,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 11:00:00+00:00,us-east,22.9247,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 12:00:00+00:00,us-east,22.990737,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 13:00:00+00:00,us-east,24.667002,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 14:00:00+00:00,us-east,29.500149,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 15:00:00+00:00,us-east,34.835112,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 16:00:00+00:00,us-east,35.691983,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 17:00:00+00:00,us-east,41.108815,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 18:00:00+00:00,us-east,45.54861,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 19:00:00+00:00,us-east,50.382931,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 20:00:00+00:00,us-east,58.625643,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 21:00:00+00:00,us-east,73.145492,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 22:00:00+00:00,us-east,78.30198,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-04 23:00:00+00:00,us-east,70.315476,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 00:00:00+00:00,us-east,57.441779,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 01:00:00+00:00,us-east,48.408311,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 02:00:00+00:00,us-east,37.020333,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 03:00:00+00:00,us-east,32.064615,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 04:00:00+00:00,us-east,25.730664,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 05:00:00+00:00,us-east,24.574625,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 06:00:00+00:00,us-east,21.585754,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 07:00:00+00:00,us-east,20.105333,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 08:00:00+00:00,us-east,20.409995,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 09:00:00+00:00,us-east,24.0124,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 10:00:00+00:00,us-east,32.836673,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 11:00:00+00:00,us-east,32.52638,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 12:00:00+00:00,us-east,36.562379,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
2025-06-05 13:00:00+00:00,us-east,38.079945,USD,pjm_da_lmp,hourly,2026-05-22 12:44:47.312904+00:00
